Parsing 2 blocks
Parsing Block Chain block head, transaction etc.
#################### Blocks[0] BEGIN ####################

  Magic No: 			0XD9B4BEF9
  Blocksize (bytes): 	249696

  ########## Block Header BEGIN ##########
    Version               1
    Previous Block Hash   00000000000007622F14A36D73F689B91AACBE1B49FBD63491E23E66698E91FE
    Merkle Root           62544B83EEB918890D03708F2692E0E84AD23BE7EDD4C07A1A194BF42E3E5FAA
    Time stamp            2012-06-05 09:53:46.000000+00:00 (UTC)
    Difficulty            1591074.96 (436898655 bits)
    Nonce                 377894959
  ########## Block Header END ##########

  ########## Transaction Count: 612 ##########

  ########## Transaction Data BEGIN ##########
    ##### Transactions[0] #####
      Transaction Version:     1
      Input Count:             1
      ## Inputs[0] ##
        Coinbase Text:         0000000000000000000000000000000000000000000000000000000000000000
        Transaction Out Index: 4294967295  Coinbase with special index
        Script Length:         16
        ScriptSig(hex):        042ad7cd4f03503801062f503253482f
        Sequence:              4294967295 (== ffffffff, not in use)
      Output Count:	 1
      ## Outputs[0] ##
        Value:                 5,058,755,001 Satoshi (50.58755001 Bitcoin)
        Script Len:            35
        OP_CODE 33 is probably obselete pay to address
        Pubkey OP_CODE:	 None Bytes:33 tail_op_code:OP_CHECKSIG 
        Pure Pubkey:	   0212E5DEED81A1F2413CEFC68731996B97CA641BCBD8FB078A6A7923DE3F0C416A
        ScriptPubkey(hex):     210212E5DEED81A1F2413CEFC68731996B97CA641BCBD8FB078A6A7923DE3F0C416AAC
        Lock Time:	 0
    ##### Transactions[1] #####
      Transaction Version:     1
      Input Count:             1
      ## Inputs[0] ##
        Prev. Tx Hash:         46EC3D89443B481120A069AFC27083AB0756B72B73411368947E3EFBB914BB56
        Transaction Out Index: 1 
        Script Length:         140
        Script:                30460221008219D3EBF891C0E03829B8CF10227BBD621D60502AF37FDABF831F360ECAC667022100A24F11BF4C456523D07F1108221E314B718E01D19516F7DDB9FBFE2BDA8E8B6501
        InPubkey:              04BD738C9BF4F2B869BA9CA587472DF2D76D92E3D3D51C482352483261A2CB1C07C7D7CF03603975A494DCA8716E5B99D7F02C104DAA31CC610802EBC58D365E7D (Addr: b'1AXyaooXHLBvxGgoBp2pZcmNn6QU1rfDQG')
        ScriptSig(hex):        4930460221008219d3ebf891c0e03829b8cf10227bbd621d60502af37fdabf831f360ecac667022100a24f11bf4c456523d07f1108221e314b718e01d19516f7ddb9fbfe2bda8e8b65014104bd738c9bf4f2b869ba9ca587472df2d76d92e3d3d51c482352483261a2cb1c07c7d7cf03603975a494dca8716e5b99d7f02c104daa31cc610802ebc58d365e7d
        Sequence:              4294967295 (== ffffffff, not in use)
      Output Count:	 2
      ## Outputs[0] ##
        Value:                 2,064,100,000 Satoshi (20.641 Bitcoin)
        Script Len:            25
        Transaction Type:      Pay-to-PubkeyHash (P2PKH)
        PubkeyHash:            C63CB56087A3124A8BFC91876F46070406715688
        Assembly:              OP_DUP OP_HASH160 <PubkeyHash> OP_EQUALVERIFY OP_CHECKSIG
        ScriptPubkey(hex):     76A914C63CB56087A3124A8BFC91876F4607040671568888AC
      ## Outputs[1] ##
        Value:                 935,900,000 Satoshi (9.359 Bitcoin)
        Script Len:            25
        Transaction Type:      Pay-to-PubkeyHash (P2PKH)
        PubkeyHash:            74B1F24ED61081392DD4C374BCB38BC918D1AE15
        Assembly:              OP_DUP OP_HASH160 <PubkeyHash> OP_EQUALVERIFY OP_CHECKSIG
        ScriptPubkey(hex):     76A91474B1F24ED61081392DD4C374BCB38BC918D1AE1588AC
        Lock Time:	 0
    ##### Transactions[2] #####
      Transaction Version:     1
      Input Count:             1
      ## Inputs[0] ##
